[0:0],[0:1],[0:2],[1:0],[1:1],[1:2],[2:0],[2:1],[2:2],Move
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,2
X,Y,Y,Y,Y,X,_,X,_,6
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,8
_,_,_,_,_,_,_,_,Y,0
Y,_,_,_,_,_,_,_,X,7
X,_,_,_,_,_,_,Y,Y,6
Y,_,_,_,_,_,Y,X,X,3
X,_,_,Y,_,_,X,Y,Y,2
Y,_,Y,X,_,_,Y,X,X,4
X,_,X,Y,Y,_,X,Y,Y,1
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,3
Y,X,_,Y,X,_,_,_,_,6
X,Y,_,X,Y,_,Y,_,_,7
Y,X,_,Y,X,_,X,Y,_,2
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,2
Y,_,Y,_,X,_,_,_,_,1
X,Y,X,_,Y,_,_,_,_,3
Y,X,Y,Y,X,_,_,_,_,6
X,Y,X,X,Y,_,Y,_,_,7
Y,X,Y,Y,X,_,X,Y,_,8
X,Y,X,X,Y,_,Y,X,Y,5
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,2
X,_,Y,_,Y,_,_,_,_,6
Y,_,X,_,X,_,Y,_,_,3
X,_,Y,Y,Y,_,X,_,_,5
Y,_,X,X,X,Y,Y,_,_,7
X,_,Y,Y,Y,X,X,Y,_,1
Y,Y,X,X,X,Y,Y,X,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,3
X,_,_,Y,Y,_,_,_,_,5
Y,_,_,X,X,Y,_,_,_,1
X,Y,_,Y,Y,X,_,_,_,7
Y,X,_,X,X,Y,_,Y,_,6
X,Y,_,Y,Y,X,Y,X,_,2
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,3
Y,X,_,Y,X,_,_,_,_,6
X,Y,_,X,Y,_,Y,_,_,2
Y,X,Y,Y,X,_,X,_,_,7
_,_,_,_,_,_,_,_,_,5
_,_,_,_,_,Y,_,_,_,0
Y,_,_,_,_,X,_,_,_,2
X,_,Y,_,_,Y,_,_,_,4
Y,_,X,_,Y,X,_,_,_,8
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,2
Y,_,Y,_,X,_,_,_,_,1
X,Y,X,_,Y,_,_,_,_,3
Y,X,Y,Y,X,_,_,_,_,6
X,Y,X,X,Y,_,Y,_,_,7
Y,X,Y,Y,X,_,X,Y,_,8
X,Y,X,X,Y,_,Y,X,Y,5
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,6
Y,X,_,_,X,_,Y,_,_,3
X,Y,_,Y,Y,_,X,_,_,7
Y,X,_,X,X,_,Y,Y,_,5
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,1
Y,Y,_,_,X,_,_,_,_,2
X,X,Y,_,Y,_,_,_,_,6
Y,Y,X,_,X,_,Y,_,_,3
X,X,Y,Y,Y,_,X,_,_,5
Y,Y,X,X,X,Y,Y,_,_,8
X,X,Y,Y,Y,X,X,_,Y,7
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,5
X,_,_,_,Y,Y,_,_,_,3
Y,_,_,Y,X,X,_,_,_,6
X,_,_,X,Y,Y,Y,_,_,2
Y,_,Y,Y,X,X,X,_,_,1
X,Y,X,X,Y,Y,Y,_,_,7
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,8
_,_,_,_,_,_,_,_,Y,0
Y,_,_,_,_,_,_,_,X,6
X,_,_,_,_,_,Y,_,Y,2
Y,_,Y,_,_,_,X,_,X,1
X,Y,X,_,_,_,Y,_,Y,7
Y,X,Y,_,_,_,X,Y,X,5
X,Y,X,_,_,Y,Y,X,Y,3
Y,X,Y,Y,_,X,X,Y,X,4
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,2
X,_,Y,_,Y,_,_,_,_,6
Y,_,X,_,X,_,Y,_,_,3
X,_,Y,Y,Y,_,X,_,_,5
Y,_,X,X,X,Y,Y,_,_,7
X,_,Y,Y,Y,X,X,Y,_,1
Y,Y,X,X,X,Y,Y,X,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,2
X,Y,Y,_,Y,_,_,X,_,6
Y,X,X,_,X,_,Y,Y,_,3
X,Y,Y,Y,Y,_,X,X,_,5
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,3
X,_,_,Y,Y,_,_,_,_,5
Y,_,_,X,X,Y,_,_,_,1
X,Y,_,Y,Y,X,_,_,_,7
Y,X,_,X,X,Y,_,Y,_,6
X,Y,_,Y,Y,X,Y,X,_,2
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,5
_,_,_,_,_,Y,_,_,_,0
Y,_,_,_,_,X,_,_,_,2
X,_,Y,_,_,Y,_,_,_,4
Y,_,X,_,Y,X,_,_,_,8
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,4
_,X,_,_,Y,_,_,_,_,2
_,Y,Y,_,X,_,_,_,_,0
Y,X,X,_,Y,_,_,_,_,8
X,Y,Y,_,X,_,_,_,Y,3
Y,X,X,Y,Y,_,_,_,X,5
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,0
Y,X,_,_,_,_,_,_,_,4
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,6
X,Y,_,Y,Y,X,Y,X,_,2
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,2
X,_,Y,_,Y,_,_,_,_,6
Y,_,X,_,X,_,Y,_,_,3
X,_,Y,Y,Y,_,X,_,_,5
Y,_,X,X,X,Y,Y,_,_,1
X,Y,Y,Y,Y,X,X,_,_,7
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,2
X,Y,Y,Y,Y,X,_,X,_,6
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,2
X,_,Y,_,Y,_,_,_,_,6
Y,_,X,_,X,_,Y,_,_,3
X,_,Y,Y,Y,_,X,_,_,5
Y,_,X,X,X,Y,Y,_,_,7
X,_,Y,Y,Y,X,X,Y,_,1
Y,Y,X,X,X,Y,Y,X,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,3
X,_,_,Y,Y,_,_,_,_,5
Y,_,_,X,X,Y,_,_,_,1
X,Y,_,Y,Y,X,_,_,_,7
Y,X,_,X,X,Y,_,Y,_,2
X,Y,Y,Y,Y,X,_,X,_,6
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,6
X,Y,_,_,Y,_,Y,X,_,2
Y,X,Y,_,X,_,X,Y,_,3
X,Y,X,Y,Y,_,Y,X,_,5
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,3
X,_,_,Y,Y,_,_,_,_,5
Y,_,_,X,X,Y,_,_,_,1
X,Y,_,Y,Y,X,_,_,_,7
Y,X,_,X,X,Y,_,Y,_,6
X,Y,_,Y,Y,X,Y,X,_,2
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,5
X,_,_,_,Y,Y,_,_,_,3
Y,_,_,Y,X,X,_,_,_,6
X,_,_,X,Y,Y,Y,_,_,2
Y,_,Y,Y,X,X,X,_,_,1
X,Y,X,X,Y,Y,Y,_,_,7
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,5
_,_,_,_,_,Y,_,_,_,4
_,_,_,_,Y,X,_,_,_,1
_,Y,_,_,X,Y,_,_,_,0
Y,X,_,_,Y,X,_,_,_,8
X,Y,_,_,X,Y,_,_,Y,6
Y,X,_,_,Y,X,Y,_,X,2
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,2
X,Y,Y,_,Y,_,_,X,_,6
Y,X,X,_,X,_,Y,Y,_,3
X,Y,Y,Y,Y,_,X,X,_,5
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,2
X,Y,Y,Y,Y,X,_,X,_,6
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,1
Y,Y,_,_,X,_,_,_,_,2
X,X,Y,_,Y,_,_,_,_,6
Y,Y,X,_,X,_,Y,_,_,3
X,X,Y,Y,Y,_,X,_,_,5
Y,Y,X,X,X,Y,Y,_,_,8
X,X,Y,Y,Y,X,X,_,Y,7
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,1
Y,Y,_,_,X,_,_,_,_,2
X,X,Y,_,Y,_,_,_,_,6
Y,Y,X,_,X,_,Y,_,_,3
X,X,Y,Y,Y,_,X,_,_,5
Y,Y,X,X,X,Y,Y,_,_,7
X,X,Y,Y,Y,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,6
X,Y,_,_,Y,_,Y,X,_,2
Y,X,Y,_,X,_,X,Y,_,3
X,Y,X,Y,Y,_,Y,X,_,5
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,5
X,_,_,_,Y,Y,_,_,_,2
Y,_,Y,_,X,X,_,_,_,1
X,Y,X,_,Y,Y,_,_,_,3
Y,X,Y,Y,X,X,_,_,_,6
X,Y,X,X,Y,Y,Y,_,_,7
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,6
Y,X,_,_,X,_,Y,_,_,3
X,Y,_,Y,Y,_,X,_,_,5
Y,X,_,X,X,Y,Y,_,_,7
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,4
_,X,_,_,Y,_,_,_,_,2
_,Y,Y,_,X,_,_,_,_,0
Y,X,X,_,Y,_,_,_,_,8
X,Y,Y,_,X,_,_,_,Y,3
Y,X,X,Y,Y,_,_,_,X,5
_,_,_,_,_,_,_,_,_,8
_,_,_,_,_,_,_,_,Y,0
Y,_,_,_,_,_,_,_,X,3
X,_,_,Y,_,_,_,_,Y,2
Y,_,Y,X,_,_,_,_,X,1
X,Y,X,Y,_,_,_,_,Y,4
Y,X,Y,X,Y,_,_,_,X,6
X,Y,X,Y,X,_,Y,_,Y,7
Y,X,Y,X,Y,_,X,Y,X,5
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,3
X,_,_,Y,Y,_,_,_,_,5
Y,_,_,X,X,Y,_,_,_,1
X,Y,_,Y,Y,X,_,_,_,7
Y,X,_,X,X,Y,_,Y,_,2
X,Y,Y,Y,Y,X,_,X,_,6
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,2
Y,_,Y,_,X,_,_,_,_,1
X,Y,X,_,Y,_,_,_,_,7
Y,X,Y,_,X,_,_,Y,_,5
X,Y,X,_,Y,Y,_,X,_,3
Y,X,Y,Y,X,X,_,Y,_,6
X,Y,X,X,Y,Y,Y,X,_,8
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,0
Y,X,_,_,_,_,_,_,_,4
X,Y,_,_,Y,_,_,_,_,6
Y,X,_,_,X,_,Y,_,_,3
X,Y,_,Y,Y,_,X,_,_,7
Y,X,_,X,X,_,Y,Y,_,5
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,6
X,_,_,_,Y,_,Y,_,_,2
Y,_,Y,_,X,_,X,_,_,1
X,Y,X,_,Y,_,Y,_,_,7
Y,X,Y,_,X,_,X,Y,_,3
X,Y,X,Y,Y,_,Y,X,_,5
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,1
Y,Y,_,_,X,_,_,_,_,2
X,X,Y,_,Y,_,_,_,_,6
Y,Y,X,_,X,_,Y,_,_,3
X,X,Y,Y,Y,_,X,_,_,5
Y,Y,X,X,X,Y,Y,_,_,8
X,X,Y,Y,Y,X,X,_,Y,7
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,6
X,_,_,_,Y,_,Y,_,_,2
Y,_,Y,_,X,_,X,_,_,1
X,Y,X,_,Y,_,Y,_,_,7
Y,X,Y,_,X,_,X,Y,_,5
X,Y,X,_,Y,Y,Y,X,_,3
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,8
_,_,_,_,_,_,_,_,Y,0
Y,_,_,_,_,_,_,_,X,6
X,_,_,_,_,_,Y,_,Y,2
Y,_,Y,_,_,_,X,_,X,1
X,Y,X,_,_,_,Y,_,Y,7
Y,X,Y,_,_,_,X,Y,X,4
X,Y,X,_,Y,_,Y,X,Y,5
Y,X,Y,_,X,Y,X,Y,X,3
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,2
Y,_,Y,_,X,_,_,_,_,1
X,Y,X,_,Y,_,_,_,_,3
Y,X,Y,Y,X,_,_,_,_,6
X,Y,X,X,Y,_,Y,_,_,7
Y,X,Y,Y,X,_,X,Y,_,8
X,Y,X,X,Y,_,Y,X,Y,5
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,6
X,Y,_,_,Y,_,Y,X,_,2
Y,X,Y,_,X,_,X,Y,_,5
X,Y,X,_,Y,Y,Y,X,_,3
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,6
X,Y,_,_,Y,_,Y,X,_,2
Y,X,Y,_,X,_,X,Y,_,3
X,Y,X,Y,Y,_,Y,X,_,5
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,4
_,X,_,_,Y,_,_,_,_,2
_,Y,Y,_,X,_,_,_,_,0
Y,X,X,_,Y,_,_,_,_,8
X,Y,Y,_,X,_,_,_,Y,3
Y,X,X,Y,Y,_,_,_,X,5
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,2
X,Y,Y,Y,Y,X,_,X,_,6
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,0
Y,X,_,_,_,_,_,_,_,4
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,6
X,Y,_,_,Y,_,Y,X,_,2
Y,X,Y,_,X,_,X,Y,_,3
X,Y,X,Y,Y,_,Y,X,_,5
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,2
X,_,Y,_,Y,_,_,_,_,6
Y,_,X,_,X,_,Y,_,_,3
X,_,Y,Y,Y,_,X,_,_,5
Y,_,X,X,X,Y,Y,_,_,1
X,Y,Y,Y,Y,X,X,_,_,7
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,5
X,_,_,_,Y,Y,_,_,_,2
Y,_,Y,_,X,X,_,_,_,1
X,Y,X,_,Y,Y,_,_,_,3
Y,X,Y,Y,X,X,_,_,_,6
X,Y,X,X,Y,Y,Y,_,_,7
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,1
Y,Y,_,_,X,_,_,_,_,2
X,X,Y,_,Y,_,_,_,_,6
Y,Y,X,_,X,_,Y,_,_,3
X,X,Y,Y,Y,_,X,_,_,5
Y,Y,X,X,X,Y,Y,_,_,8
X,X,Y,Y,Y,X,X,_,Y,7
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,5
X,_,_,_,Y,Y,_,_,_,3
Y,_,_,Y,X,X,_,_,_,6
X,_,_,X,Y,Y,Y,_,_,2
Y,_,Y,Y,X,X,X,_,_,1
X,Y,X,X,Y,Y,Y,_,_,7
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,8
_,_,_,_,_,_,_,_,Y,0
Y,_,_,_,_,_,_,_,X,3
X,_,_,Y,_,_,_,_,Y,2
Y,_,Y,X,_,_,_,_,X,1
X,Y,X,Y,_,_,_,_,Y,4
Y,X,Y,X,Y,_,_,_,X,6
X,Y,X,Y,X,_,Y,_,Y,7
Y,X,Y,X,Y,_,X,Y,X,5
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,2
Y,_,Y,_,X,_,_,_,_,1
X,Y,X,_,Y,_,_,_,_,7
Y,X,Y,_,X,_,_,Y,_,3
X,Y,X,Y,Y,_,_,X,_,5
Y,X,Y,X,X,Y,_,Y,_,8
X,Y,X,Y,Y,X,_,X,Y,6
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,2
X,Y,Y,Y,Y,X,_,X,_,6
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,6
X,Y,_,Y,Y,X,Y,X,_,2
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,4
_,X,_,_,Y,_,_,_,_,2
_,Y,Y,_,X,_,_,_,_,0
Y,X,X,_,Y,_,_,_,_,8
X,Y,Y,_,X,_,_,_,Y,3
Y,X,X,Y,Y,_,_,_,X,5
_,_,_,_,_,_,_,_,_,5
_,_,_,_,_,Y,_,_,_,0
Y,_,_,_,_,X,_,_,_,4
X,_,_,_,Y,Y,_,_,_,3
Y,_,_,Y,X,X,_,_,_,6
X,_,_,X,Y,Y,Y,_,_,2
Y,_,Y,Y,X,X,X,_,_,1
X,Y,X,X,Y,Y,Y,_,_,7
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,7
_,_,_,_,_,_,_,Y,_,0
Y,_,_,_,_,_,_,X,_,6
X,_,_,_,_,_,Y,Y,_,4
Y,_,_,_,Y,_,X,X,_,8
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,4
_,X,_,_,Y,_,_,_,_,0
Y,Y,_,_,X,_,_,_,_,2
X,X,Y,_,Y,_,_,_,_,6
Y,Y,X,_,X,_,Y,_,_,3
X,X,Y,Y,Y,_,X,_,_,5
Y,Y,X,X,X,Y,Y,_,_,7
X,X,Y,Y,Y,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,3
X,_,_,Y,Y,_,_,_,_,5
Y,_,_,X,X,Y,_,_,_,2
X,_,Y,Y,Y,X,_,_,_,6
Y,_,X,X,X,Y,Y,_,_,7
X,_,Y,Y,Y,X,X,Y,_,1
Y,Y,X,X,X,Y,Y,X,_,8
_,_,_,_,_,_,_,_,_,8
_,_,_,_,_,_,_,_,Y,4
_,_,_,_,Y,_,_,_,X,7
_,_,_,_,X,_,_,Y,Y,3
_,_,_,Y,Y,_,_,X,X,5
_,_,_,X,X,Y,_,Y,Y,6
_,_,_,Y,Y,X,Y,X,X,2
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,4
X,_,_,_,Y,_,_,_,_,1
Y,Y,_,_,X,_,_,_,_,2
X,X,Y,_,Y,_,_,_,_,6
Y,Y,X,_,X,_,Y,_,_,3
X,X,Y,Y,Y,_,X,_,_,5
Y,Y,X,X,X,Y,Y,_,_,7
X,X,Y,Y,Y,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,6
X,Y,_,Y,Y,X,Y,X,_,2
Y,X,Y,X,X,Y,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,2
X,_,Y,_,Y,_,_,_,_,6
Y,_,X,_,X,_,Y,_,_,3
X,_,Y,Y,Y,_,X,_,_,5
Y,_,X,X,X,Y,Y,_,_,1
X,Y,Y,Y,Y,X,X,_,_,7
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
X,Y,_,Y,Y,_,_,X,_,5
Y,X,_,X,X,Y,_,Y,_,2
X,Y,Y,Y,Y,X,_,X,_,6
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,6
Y,X,_,_,X,_,Y,_,_,3
X,Y,_,Y,Y,_,X,_,_,7
Y,X,_,X,X,_,Y,Y,_,5
_,_,_,_,_,_,_,_,_,8
_,_,_,_,_,_,_,_,Y,0
Y,_,_,_,_,_,_,_,X,2
X,_,Y,_,_,_,_,_,Y,6
Y,_,X,_,_,_,Y,_,X,3
X,_,Y,Y,_,_,X,_,Y,5
Y,_,X,X,_,Y,Y,_,X,7
X,_,Y,Y,_,X,X,Y,Y,1
Y,Y,X,X,_,Y,Y,X,X,4
_,_,_,_,_,_,_,_,_,0
Y,_,_,_,_,_,_,_,_,2
X,_,Y,_,_,_,_,_,_,5
Y,_,X,_,_,Y,_,_,_,4
X,_,Y,_,Y,X,_,_,_,6
Y,_,X,_,X,Y,Y,_,_,3
X,_,Y,Y,Y,X,X,_,_,8
Y,_,X,X,X,Y,Y,_,Y,7
X,_,Y,Y,Y,X,X,Y,X,1
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,3
X,_,_,Y,Y,_,_,_,_,5
Y,_,_,X,X,Y,_,_,_,2
X,_,Y,Y,Y,X,_,_,_,6
Y,_,X,X,X,Y,Y,_,_,1
X,Y,Y,Y,Y,X,X,_,_,7
Y,X,X,X,X,Y,Y,Y,_,8
_,_,_,_,_,_,_,_,_,1
_,Y,_,_,_,_,_,_,_,4
_,X,_,_,Y,_,_,_,_,2
_,Y,Y,_,X,_,_,_,_,0
Y,X,X,_,Y,_,_,_,_,8
X,Y,Y,_,X,_,_,_,Y,3
Y,X,X,Y,Y,_,_,_,X,5
_,_,_,_,_,_,_,_,_,6
_,_,_,_,_,_,Y,_,_,4
_,_,_,_,Y,_,X,_,_,3
_,_,_,Y,X,_,Y,_,_,0
Y,_,_,X,Y,_,X,_,_,8
X,_,_,Y,X,_,Y,_,Y,1
Y,Y,_,X,Y,_,X,_,X,7
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,6
X,Y,_,_,Y,_,Y,X,_,2
Y,X,Y,_,X,_,X,Y,_,5
X,Y,X,_,Y,Y,Y,X,_,3
Y,X,Y,Y,X,X,X,Y,_,8
_,_,_,_,_,_,_,_,_,4
_,_,_,_,Y,_,_,_,_,0
Y,_,_,_,X,_,_,_,_,1
X,Y,_,_,Y,_,_,_,_,7
Y,X,_,_,X,_,_,Y,_,3
